relative_path,size_bytes,sha256
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/code/reproduce_candidate_screen.py,12899,c530d49411fc26407c13dba3093a522fc36114ea912be659b8a6d52853fce983
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/code/viscosity_model.py,7446,9bd1867b237da8152f8099b403b2f80648e6bc47296cca5fd2b3e1a88780d845
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/data/DataS1_viscosity_seed0_test.csv,1144,070de14215eca4283f10a982f3aebf6a6714d7cdba9fd6153dc16e8f409dcafa
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/data/DataS1_viscosity_seed0_train.csv,2444,3b8a1abf549aa1d1cad8f0f834836e01adcc59aca9defc2d2833dd83888caa4a
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/data/antibodies_test.csv,826,ef592c01bffb2a28c8119d2adbfa33856638bc3bd1cd4b58b8a3b6198dd9aeb8
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/data/antibodies_train.csv,1697,e9975f9ec1a4202c7f8a77e7425f7225f3887b83d7745e0d7255934452f9a970
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/data/development_candidate_assays.csv,4968,0269ac20e1a9ace3b40787848f474121d4e8a123e2e29c1ff3f68804fd592696
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/reference/MLHealth_Viscosity_Development_Only_Univariate_Association.csv,1320,2dcd416c725aa8038d036a86c599f84ae1b309acbbafe1b955d9bc4b1c1cf013
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/reference/candidate_definition.csv,930,41301470aed440c08c0eb048f7168e7ee94a9d92a357f92f9ce7421d65e7458c
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/results/previous_rankings_reproduction_check.csv,874,8bc4927f6b6b6c8326574356fa9c5c0e61af7ddb347285725b198949426aa7cb
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/results/screen_summary.json,505,20ac9b13a5a76173f18b291804dffb113f57315cdc326d63ee016e7eae3b1066
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/results/viscosity_development_only_candidate_screen.csv,1433,51b3a7ad9c32238421f159954374a97cf3d2ab59343ac834999e58b0884a9fcd
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/results/viscosity_development_only_ranking.csv,1433,51b3a7ad9c32238421f159954374a97cf3d2ab59343ac834999e58b0884a9fcd
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/results/viscosity_training_only_result_summary.csv,197,0cda3a4ee65fc63538c41eb1218df43fe0c5146d295d759b21a9bbd1eb133d4c
SensitivityAnalyses/DevelopmentOnlyFeatureSelection/viscosity/settings/viscosity_screen_definition.json,2111,92d9b7bb837595f9221dcab52beda69209c41808f9ccd9d7a143ffce10ea1264
SensitivityAnalyses/ENVIRONMENT.md,1174,9b42e57bc7bc710f7ca005c0dbb276555e1acdcb29174d42ae487556195cd545
SensitivityAnalyses/METHODS.md,2431,1b296431380ed91e9d681148f6521db9cad966e6c483065f381de821c199d5bd
SensitivityAnalyses/README.md,3271,d8a8cfe3a34f9718ddf051976f8a9c3b944f813fe0d397593f74abf68c96cb1c
SensitivityAnalyses/TableSources/README_S15_VISCOSITY_SCOPE.md,548,fb2f9b7fe1435104f54a08374ee854229497b98627720c7c803972935054ccb0
SensitivityAnalyses/TableSources/Table_S15a_development_only_assay_rankings.csv,1677,82e792a15ed05bf1628ef87ad090f1967bbf0597ade96d46f0653a4291351cc6
SensitivityAnalyses/TableSources/Table_S15b_development_only_model_performance.csv,433,f3858e3e2948e1bd835e09d278da1fc2fd16c1551c6fc2b22c3f2d9320beb084
SensitivityAnalyses/TableSources/Table_S16_search_and_locked_settings.csv,1357,bd2422a50ffbec7889c8ea87ae52449f5fc5cabb9e3122f78d302aca7dc626d7
SensitivityAnalyses/TableSources/Table_S16a_viscosity_tuned_comparator_stress_test.csv,369,2a3cf94de3d883e8c6c022b9540223e5e29a709b13561ffaea4a00071b8c606f
SensitivityAnalyses/TableSources/Table_S16b_mouse_exposure_tuned_comparator_stress_test.csv,365,5872e6b84a3c9eb88c4dbe81787108dfc90f39cd3402660743ffbd593fd0ae1a
SensitivityAnalyses/TunedComparatorStressTest/data/DataS1_viscosity_seed0_test.csv,1144,070de14215eca4283f10a982f3aebf6a6714d7cdba9fd6153dc16e8f409dcafa
SensitivityAnalyses/TunedComparatorStressTest/data/DataS1_viscosity_seed0_train.csv,2444,3b8a1abf549aa1d1cad8f0f834836e01adcc59aca9defc2d2833dd83888caa4a
SensitivityAnalyses/TunedComparatorStressTest/data/DataS2_clearance_seed0_test.csv,555,cf94bf3e7958810eadbd35a9eeba69544be4779ebf4e9823799df53dc6436c79
SensitivityAnalyses/TunedComparatorStressTest/data/DataS2_clearance_seed0_train.csv,1989,dbbd793527b57dafaad14e4f583805a72acdd282d2d5c4e30e8d1994fbb3d1f6
SensitivityAnalyses/TunedComparatorStressTest/data/clearance_test.csv,405,cccd9408d7e85057de8ee2613e5f5f6d9f73f51293523bfffe55785684273a48
SensitivityAnalyses/TunedComparatorStressTest/data/clearance_train.csv,1425,82ea2ad74f57872f5a0ba38dbbbf36d198ae04ebc964cf5a3bc06f1d268668b3
SensitivityAnalyses/TunedComparatorStressTest/data/viscosity_test.csv,850,684d26a9f0d491cdf41c8c05213617fd696cdcaa0c4ba560c11524ebcb26d6e4
SensitivityAnalyses/TunedComparatorStressTest/data/viscosity_train.csv,1750,a6f95d5414910954b3dba4aa040b1afae2d2f2090cbafe3283df804b8ea88b41
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__RandomForest__fold1.npz,4939,72905325a5d344d320d792633963a68c849d579304e55a18f2a6aff6a02e459a
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__RandomForest__fold2.npz,4608,c21bdc0458ad142621e5f415ce1156bbb01d1b97ea63e2d3e3cd70633cc20573
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__RandomForest__fold3.npz,4516,5f547e7fe9e37558c6c8630fe1a21daaa68282397e7306b440b061da804580a8
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__RandomForest__fold4.npz,4783,aba5a2bdb3c7a755e6843f9d3c5bb3c1adfb8626b884b5708eab4116ac15fdb9
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__RandomForest__fold5.npz,4739,32220a238a8af8498ccaef13e4adaff8654820b1c6c0c68cd459bc915de4828b
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__Ridge__fold1.npz,4947,015d8ba48424a64a8c733e1af725e7e9563556803bcf08efa7244762e7717c5e
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__Ridge__fold2.npz,4684,73be6143d92e8593bbd75c8bdd7d9089e970caace058c91fc7d33797bb5c7f6c
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__Ridge__fold3.npz,4598,95833b11fc8625df7c129768ca7e3647e674eaf0078f952df9d2a880ae6ee442
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__Ridge__fold4.npz,4765,8e5a39fe76eeb621e27e61255d78502e8f83ec404fcb9b2ca5aca09aea427aa3
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__Ridge__fold5.npz,4652,0bdf5e6150eca7dd517ca973fb17eb911a4d43fb31178bea4fe7c24d151c7233
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__SVR__fold1.npz,4924,ac0b1e2c8362e663cce9d12c6278efbc1b963d1e4679fdecee5db5d49615191b
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__SVR__fold2.npz,4713,fd02e35e04b0f95ae95e55726b1df261e544b55f60f4958ec9cdb6c97480733b
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__SVR__fold3.npz,4509,97d56a83262b631c3c84048997621d802539f8d1a0a40683baeb889d83612247
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__SVR__fold4.npz,4706,7a9c579afe2fda2fbcc865e64753209abb5554a2efc20a1beb76f776b6fe7694
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/mouse_exposure__SVR__fold5.npz,4634,4552d3426770581be7616681601eb10086466d3d857b3a76702a37f5afc147a4
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__RandomForest__fold1.npz,2870,6968fa73aae60f3c34d2da95f1dad721538fdc52fb28a8f4af36382d46608843
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__RandomForest__fold2.npz,2939,5ecfca3a1db54ef2aa9b2eab624813e5835271e7d4726629841787d90e51eeb1
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__RandomForest__fold3.npz,3096,a142c1132ae6c46be4677c62ee31356cef9a76b23a998f42b5d19d4c860cdfdb
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__RandomForest__fold4.npz,3187,a121bcec1069306563401a0f0c9aa32a38e5668a563c90a3b804978744a50527
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__RandomForest__fold5.npz,2968,409ccfd9fa2c78785e6ec93e9fee3146fe621a372b0ed2a298ff0184ea9aeeba
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__Ridge__fold1.npz,2870,6968fa73aae60f3c34d2da95f1dad721538fdc52fb28a8f4af36382d46608843
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__Ridge__fold2.npz,2939,f22dbea2cab086c6893eba865ede42ee1783194998d55252b9501eafa281d323
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__Ridge__fold3.npz,3124,c08cd977c184ec7bc43f285e5a628408f6e567153613af8ecba09fbe0e5108ee
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__Ridge__fold4.npz,3209,0d232b812d724ca9445a28e25558104b5c25821a4c7436544f0da0827a645bc1
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__Ridge__fold5.npz,2949,0e67b36b14bcf49e0794f125332576868e842860ad118234c59e7bfbe12f742c
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__SVR__fold1.npz,2870,6968fa73aae60f3c34d2da95f1dad721538fdc52fb28a8f4af36382d46608843
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__SVR__fold2.npz,2939,d533fbc0ffc6a7f04620d32ea5bbf82f5db03677ad477315604f50e41673a8b1
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__SVR__fold3.npz,3099,8958ef1c1fef773ca9329deb9396ecd93b1784d740157e3ffd6c88e25629cda5
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__SVR__fold4.npz,3191,3f3b3d341bb2fff75d103e238f9b38500f01eb689a496e47548d8db487def57a
SensitivityAnalyses/TunedComparatorStressTest/fold_cache/viscosity__SVR__fold5.npz,2980,a12f64fb7400eee4107b91bf80060874e57c9e032a9b5eca2c843772a3349819
SensitivityAnalyses/TunedComparatorStressTest/results/FIXED_CONTROL_REPRODUCTION.csv,952,58893b1f4c6dd53d113e9cdb3d1b29777db8c48cc20431215b25af4240790d81
SensitivityAnalyses/TunedComparatorStressTest/results/FIXED_VS_TUNED_VS_ACET_COMPARISON.csv,1445,bc3e0901b6f5169a907e1361e9fe561048d6d879f06dc887863b4d5a37cbd526
SensitivityAnalyses/TunedComparatorStressTest/results/OPTIMIZED_COMPARATOR_CV_METRICS.csv,3888,67220018d5607a94b60d6d49597b9f6dfc9f1c2693caa79ff134ac1f5908a586
SensitivityAnalyses/TunedComparatorStressTest/results/OPTIMIZED_COMPARATOR_HELDOUT_METRICS.csv,775,6ef07aa586ea225dd17f46da51937f452107b03e0d4e2e67edf07bf0c3262377
SensitivityAnalyses/TunedComparatorStressTest/results/OPTIMIZED_COMPARATOR_HELDOUT_PREDICTIONS.csv,7582,b38f9ab821096884f3552049d55136c23b741a06bd8bf592906aadadcd28133b
SensitivityAnalyses/TunedComparatorStressTest/results/RESULTS_SUMMARY.md,1149,caf8a27ecd195b3ed502b089196ef30094de3b0a1d9d560a4a8a9005270bc32a
SensitivityAnalyses/TunedComparatorStressTest/run_optimized_comparator_stress_test.py,21161,625143e54d43465c97446934891bd633c2f73e70da8faf2f04aa52595842f7b9
SensitivityAnalyses/TunedComparatorStressTest/search/ALL_HYPERPARAMETER_TRIALS.csv,1107945,e2f5efdb7e820fc0edf11990a250fe6fd73cd1abbd6df6e74992152e6887e8cc
SensitivityAnalyses/TunedComparatorStressTest/search/FOLD_CACHE_MANIFEST.csv,4275,d3aca43dfef0381fe6da63849dda446a2dd46605adf8eab5011ea91b20348645
SensitivityAnalyses/TunedComparatorStressTest/search/SEARCH_PROTOCOL.md,1117,7d1682ba6b3f18cefd9716155896c01fc4b007e7a5d1ad345f5cd83f26908bcb
SensitivityAnalyses/TunedComparatorStressTest/settings/LOCKED_HYPERPARAMETERS.json,3276,b2ea79c81537aeb36ae335a4d3d4c1495bf2bf6dc7c6aa4520615d870062bc76
SensitivityAnalyses/TunedComparatorStressTest/settings/LOCKED_HYPERPARAMETERS.sha256,95,a36570664c9c5e2fb62d8c7840aa1108cb6fcbf02ed415a57d1d7c820108739b
SensitivityAnalyses/Verify-Sensitivity.ps1,430,ccc2feb182812495415820b58f71c4129b786ea22819a6c49ae544d75d5aa096
SensitivityAnalyses/run_acet.py,2846,1836e65fa72af8ed62a67cf1933ca705e2651d937243a4c8c7b3b96cfb85a765
SensitivityAnalyses/verify_sensitivity.py,7111,e6809d542abe60af0811caf503df865e4973ffcbf244a6c36d6ad97d7cba77fd
acet.py,10378,81e3f9aa379f10addd3be459902fe4f913b652e16e9d2721b24f7d4fe171803f
requirements-demo.txt,93,436d114cf3b41623d387c2f6728371b9cb22dfd019de2a1a0db3a966cb61f2c1
requirements-training.txt,414,59faa6717811dbd0659c1ccb802dddfe428b48e972ab25aa067a48199007ed6d
requirements.txt,376,e70ea633697fbbed307841013bba0227c8ad779967767f264bfc932153aefec5
run.ps1,162,2eb6efa809cfb78aff4991b6176d380794681ca4e4937b8bacf6aa49323bbc41
run.sh,164,f61d4d90e71a694d266942f02ff404911eab3a25856ede4e40c295b2a12f79ce
tools/export_table_sources.py,6799,cedeb683a4821d9390054405d1d4cffa870bf9b9b9d984d1c95d33f470cc00b6
tools/run_training.py,8954,a723fc7fd7115812860253bb1d1d618941a61c7dd9db19d0fbfc4dc590b92ea0
tools/update_manifest.py,2102,7048dee632693c247e5019b3dc8686538ffe5512c9b1ee392745f1327a053f70
verify_release.py,13857,a637bdc627fbaf956e8b20defc4f219f7e70061ec939d55757c540741248e13f
